0.0,0.759735283873215,0.632183908045977,0.5172413793103449,0.0,0.7474646232769677,0.6090534979423868,0.4713375796178344,0.6370006940405674,0.6201299259629247,256,256,256,noperm,0.001,100,256,256,5,None,1
0.0,0.7533585188757602,0.63671875,0.5109717868338558,0.0,0.7322200308232835,0.5991735537190083,0.46178343949044587,0.6346781551280366,0.6160732273236497,256,128,128,noperm,0.001,100,128,256,5,None,original_with_attention,17
0.0,0.759944270289098,0.6666666666666666,0.4890282131661442,0.0,0.7368381346524836,0.6093023255813953,0.4171974522292994,0.6554027437091019,0.6248570660714172,256,128,128,noperm,0.001,100,128,256,5,None,original_with_attention,18
0.0,0.7564022184711839,0.62882096069869,0.45141065830721006,0.0,0.7350383135568561,0.624390243902439,0.40764331210191085,0.6399924121386988,0.6193796357260013,256,128,128,noperm,0.001,100,128,256,5,None,original_with_attention,19
0.0,0.7555555555555556,0.6521739130434783,0.4231974921630094,0.0,0.7327319559852135,0.6521739130434783,0.3821656050955414,0.6367046330944522,0.6121777992179142,256,128,128,noperm,0.001,100,128,256,5,None,original_with_attention,20
0.0,0.7529030356616565,0.6789473684210526,0.4043887147335423,0.0,0.7247351460872751,0.6794871794871795,0.3375796178343949,0.6307437996383896,0.6069731146103784,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,21
0.0,0.7599871392974842,0.6483050847457628,0.47962382445141066,0.0,0.7390421071917402,0.6220095693779905,0.4140127388535032,0.6489706302901729,0.6225605857279651,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,22
0.0,0.7590279452348418,0.6864864864864865,0.3981191222570533,0.0,0.7368273572806535,0.6835443037974683,0.34394904458598724,0.6481760958311877,0.6293172030581512,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,23
0.0,0.7565147496181979,0.6521739130434783,0.4702194357366771,0.0,0.7359490014764999,0.6585365853658537,0.4299363057324841,0.6486973095035518,0.6289508304442444,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,24
0.0,0.7537389813251882,0.6076388888888888,0.54858934169279,0.0,0.7366441419595418,0.6030534351145038,0.5031847133757962,0.6380364584393061,0.6302135281572372,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,25
0.0,0.7605980226669883,0.6097560975609756,0.54858934169279,0.0,0.7381691400735018,0.5910780669144982,0.5063694267515924,0.6533085289557278,0.6289663749074934,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,26
0.0,0.7569434397020603,0.6637554585152838,0.47648902821316613,0.0,0.7328882278767499,0.6368159203980099,0.40764331210191085,0.6408703970972504,0.6216686329059053,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,27
0.0,0.7509364199019372,0.6565217391304348,0.47335423197492166,0.0,0.7223102374255013,0.6169154228855721,0.39490445859872614,0.6367839831803564,0.6009168059564391,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,28
0.0,0.7586849931677518,0.6712328767123288,0.4608150470219436,0.0,0.7420974921055752,0.6231155778894473,0.39490445859872614,0.6461493294770911,0.6348380701802587,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,29
0.0,0.7611446025239129,0.6584362139917695,0.5015673981191222,0.0,0.7424585340618837,0.6284403669724771,0.43630573248407645,0.6598915674253598,0.6411332230395821,256,256,128,noperm,0.001,100,128,256,5,None,original_with_attention,30
0.0,0.7597781528816011,0.6437246963562753,0.49843260188087773,0.0,0.7505361742485477,0.6285714285714286,0.49044585987261147,0.6490788302606509,0.6583749302085369,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,31
0.0,0.773131848993918,0.6511627906976745,0.5266457680250783,0.0,0.7588401392436439,0.6567796610169492,0.49363057324840764,0.6640372167644604,0.6604651878134044,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,32
0.0,0.7770597218873081,0.6853448275862069,0.49843260188087773,0.0,0.7589209695323699,0.680952380952381,0.4554140127388535,0.6719237047463875,0.6633966477966002,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,33
0.0,0.7682019130294991,0.6550387596899225,0.5297805642633229,0.0,0.7305980363628526,0.6190476190476191,0.4554140127388535,0.654547795784956,0.6343501713640418,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,34
0.0,0.7763202314926453,0.7515151515151515,0.3887147335423197,0.0,0.7556769806115081,0.75,0.34394904458598724,0.6777077937235862,0.6584951193990837,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,35
0.0,0.7455777938536559,0.6697674418604651,0.45141065830721006,0.0,0.6891051548169463,0.5851063829787234,0.3503184713375796,0.6286409783016387,0.5826286024274169,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,36
0.0,0.7485839830667418,0.645021645021645,0.4670846394984326,0.0,0.7272624397814349,0.6386138613861386,0.410828025477707,0.6394812303715183,0.6159195753399181,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,37
0.0,0.775382471934196,0.6991150442477876,0.4952978056426332,0.0,0.7661040878571351,0.6495327102803738,0.4426751592356688,0.6607080575052675,0.6753277600811981,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,38
0.0,0.7511186131875788,0.5604395604395604,0.6394984326018809,0.0,0.7543944733637256,0.5826086956521739,0.6401273885350318,0.6577653079154023,0.6526631090232327,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,39
0.0,0.7765988800471559,0.7282051282051282,0.445141065830721,0.0,0.7538933255736257,0.7125748502994012,0.37898089171974525,0.6693335402827005,0.6572231235662797,256,64,256,noperm,0.001,100,256,256,5,None,original_with_attention,40
0.0,0.768100099134582,0.6842105263157895,0.4482758620689655,0.0,0.7568624915128197,0.6871794871794872,0.4267515923566879,0.6655690489114908,0.6572346704002144,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,41
0.0,0.7752592235350856,0.73,0.45768025078369906,0.0,0.7611087760138812,0.6944444444444444,0.3980891719745223,0.6784962420285146,0.6642923729089583,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,42
0.0,0.7611017335155267,0.6470588235294118,0.5172413793103449,0.0,0.7438003168547318,0.6607142857142857,0.4713375796178344,0.6583923454690928,0.6419494069053849,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,43
0.0,0.7464941189079121,0.5946843853820598,0.5611285266457681,0.0,0.7190231390173192,0.5938697318007663,0.49363057324840764,0.6234703665071973,0.6059112449696271,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,44
0.0,0.7577204404790612,0.6859903381642513,0.445141065830721,0.0,0.7398773535085734,0.6844919786096256,0.40764331210191085,0.6482892528206206,0.6415070272055003,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,45
0.0,0.7672105672105672,0.6557377049180327,0.5015673981191222,0.0,0.7492051688275296,0.6403508771929824,0.46496815286624205,0.6656384400594667,0.6451488966953423,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,46
0.0,0.766883691021622,0.7532467532467533,0.36363636363636365,0.0,0.7454277000010777,0.6986301369863014,0.3248407643312102,0.6663648655961514,0.6525493295097693,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,47
0.0,0.7586582000375104,0.735632183908046,0.4012539184952978,0.0,0.7421406015928956,0.6967741935483871,0.34394904458598724,0.6549834386590682,0.6360577758328655,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,48
0.0,0.7635988532540257,0.7662337662337663,0.36990595611285265,0.0,0.7422214318816214,0.717391304347826,0.31528662420382164,0.6702593407554024,0.6402267617259036,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,49
0.0,0.7722262411917584,0.8016528925619835,0.30407523510971785,0.0,0.751780960694925,0.7924528301886793,0.267515923566879,0.6754030878216445,0.6606427398555875,256,128,256,noperm,0.001,100,256,256,5,None,original_with_attention,50
0.0,0.7594834284489457,0.6254681647940075,0.5235109717868338,0.0,0.7405994374211905,0.6307053941908713,0.4840764331210191,0.6494888672032642,0.6435584499457614,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,51
0.0,0.7651421375559307,0.6513409961685823,0.5329153605015674,0.0,0.7504337892161617,0.6239669421487604,0.48089171974522293,0.6754016204921962,0.6518779158330367,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,52
0.0,0.7742839535942985,0.714975845410628,0.46394984326018807,0.0,0.7579025078944248,0.6752577319587629,0.4171974522292994,0.6737374143810708,0.6558193364344694,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,53
0.0,0.7743750502371192,0.6334519572953736,0.5579937304075235,0.0,0.7589694677056054,0.61003861003861,0.5031847133757962,0.6766422066525128,0.6642885163553729,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,54
0.0,0.7525600835945664,0.773109243697479,0.2884012539184953,0.0,0.725031523812603,0.7280701754385965,0.2643312101910828,0.6434601548587746,0.6217241325343081,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,55
0.0,0.7666907804838838,0.7164948453608248,0.43573667711598746,0.0,0.7510642654682229,0.718562874251497,0.3821656050955414,0.6678258676121572,0.6609490541137767,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,56
0.0,0.766690780483884,0.640625,0.5141065830721003,0.0,0.7467937318805435,0.665158371040724,0.4681528662420382,0.6635316848547007,0.6472176610837046,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,57
0.0,0.7641507917369985,0.60062893081761,0.5987460815047022,0.0,0.746273723689741,0.6263345195729537,0.5605095541401274,0.6692993624750573,0.6484288855797191,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,58
0.0,0.7449776277362483,0.5935483870967742,0.5768025078369906,0.0,0.7174765861596992,0.5880149812734082,0.5,0.6282919984847881,0.610417321838896,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,59
0.0,0.7690003483106931,0.6768558951965066,0.48589341692789967,0.0,0.7532682380074794,0.6666666666666666,0.45222929936305734,0.6733462274322288,0.6572811052297513,256,256,256,noperm,0.001,100,256,256,5,None,original_with_attention,60
0.0,0.7335048093668783,0.5671641791044776,0.5956112852664577,0.0,0.7063004515718797,0.546583850931677,0.5605095541401274,0.6170536586516886,0.5813890827528648,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,61
0.0,0.7570988398574605,0.6929824561403509,0.4952978056426332,0.0,0.7594167286365547,0.6774193548387096,0.4681528662420382,0.658910308559261,0.6525050931191266,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,62
0.0,0.7469335262438711,0.6359447004608295,0.43260188087774293,0.0,0.7292346988263443,0.6226415094339622,0.42038216560509556,0.6172528707823899,0.602375254879258,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,63
0.0,0.719226750261233,0.5762081784386617,0.48589341692789967,0.0,0.687178699602315,0.5473684210526316,0.4968152866242038,0.5720588812471266,0.5402509134639846,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,64
0.0,0.7641293572328055,0.6954314720812182,0.42946708463949845,0.0,0.761593757746236,0.6683937823834197,0.410828025477707,0.6549102514594887,0.6562776135413158,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,65
0.0,0.776904321731908,0.6867469879518072,0.5360501567398119,0.0,0.7675590330541995,0.6163265306122448,0.48089171974522293,0.6697534811183522,0.6563111641648223,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,66
0.0,0.7623181416284863,0.7378048780487805,0.3793103448275862,0.0,0.7472894909847285,0.6858974358974359,0.34076433121019106,0.6619227191547762,0.6384494933104718,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,67
0.0,0.7569380810760121,0.6834862385321101,0.4670846394984326,0.0,0.7419088880985483,0.6494845360824743,0.4012738853503185,0.6583642924598776,0.6299634029944101,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,68
0.0,0.7639525225732122,0.6745283018867925,0.4482758620689655,0.0,0.7596430534449868,0.6701030927835051,0.4140127388535032,0.6626836508195677,0.6581258575190585,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,69
0.0,0.7722423170699032,0.6517857142857143,0.45768025078369906,0.0,0.7473299061290914,0.6116504854368932,0.4012738853503185,0.6523800425108646,0.6354089458169306,256,64,512,noperm,0.001,100,512,256,5,None,original_with_attention,70
0.0,0.7273263135332101,0.6313559322033898,0.4670846394984326,0.0,0.7115490316531412,0.6132075471698113,0.4140127388535032,0.6224281186754109,0.5956768707486926,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,71
0.0,0.7424965838758942,0.6994535519125683,0.4012539184952978,0.0,0.7197048077855734,0.6568047337278107,0.3535031847133758,0.6246060207284208,0.6048754160623875,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,72
0.0,0.7733194009056078,0.6551724137931034,0.5360501567398119,0.0,0.7557308674706585,0.6419753086419753,0.4968152866242038,0.6775403226554526,0.6483012268490368,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,73
0.0,0.7532459877287463,0.6294642857142857,0.44200626959247646,0.0,0.742178322394301,0.6422018348623854,0.445859872611465,0.6309547765463996,0.6140504287756858,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,74
0.0,0.7612571336709267,0.6268656716417911,0.5266457680250783,0.0,0.7506547253386789,0.6330645161290323,0.5,0.6423126926308321,0.6346233426813466,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,75
0.0,0.7723066205824826,0.7183908045977011,0.39184952978056425,0.0,0.7578540097211894,0.69375,0.3535031847133758,0.6677368677324094,0.6482288716958517,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,76
0.0,0.7160142539452885,0.6526315789473685,0.19435736677115986,0.0,0.6941112440320304,0.6410256410256411,0.23885350318471338,0.5667869482611021,0.5632652634738583,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,77
0.0,0.7349087693915279,0.6837209302325581,0.4608150470219436,0.0,0.7017308459159148,0.6417112299465241,0.3821656050955414,0.6453582601373371,0.6163352418832011,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,78
0.0,0.7704203842134877,0.7157360406091371,0.44200626959247646,0.0,0.7646141162016231,0.6629213483146067,0.37579617834394907,0.6691115541914666,0.6483641505737195,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,79
0.0,0.7259705811429948,0.6974789915966386,0.2601880877742947,0.0,0.7159569767316543,0.6850393700787402,0.2770700636942675,0.6137519809058648,0.5930513276683274,256,128,512,noperm,0.001,100,512,256,5,None,original_with_attention,80
0.0,0.756439728853522,0.6454183266932271,0.5078369905956113,0.0,0.7446571179152253,0.60546875,0.49363057324840764,0.6456524108098178,0.6159963577798842,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,81
0.0,0.7710419848350882,0.7,0.438871473354232,0.0,0.7437652903962839,0.664804469273743,0.37898089171974525,0.6632419574439712,0.6194209077521259,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,82
0.0,0.758288454840179,0.618421052631579,0.5893416927899686,0.0,0.7453684244560121,0.6006944444444444,0.5509554140127388,0.6533688522292721,0.6297073814298635,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,83
0.0,0.7512311443345926,0.5960264900662252,0.5642633228840125,0.0,0.7379482039509845,0.5958188153310104,0.5445859872611465,0.6394816158946709,0.6226230952193138,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,84
0.0,0.7515901722798275,0.5862068965517241,0.5862068965517241,0.0,0.7408230678866652,0.559375,0.5700636942675159,0.641171051842471,0.6091921335966108,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,85
0.0,0.7738499048843877,0.6968325791855203,0.4827586206896552,0.0,0.7662199446043088,0.6435185185185185,0.4426751592356688,0.6595580549729965,0.6629740946281102,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,86
0.0,0.7540444230099402,0.6129032258064516,0.5360501567398119,0.0,0.7358789485596042,0.5678571428571428,0.5063694267515924,0.6381853801039339,0.6085602072001709,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,87
0.0,0.7538943814805884,0.732484076433121,0.3605015673981191,0.0,0.7256943321801546,0.7441860465116279,0.3057324840764331,0.6590171229391886,0.6445351447659959,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,88
0.0,0.7526511802373872,0.64453125,0.5172413793103449,0.0,0.7380990871566059,0.6196581196581197,0.46178343949044587,0.6425733219828448,0.6060039575417011,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,89
0.0,0.7659459314631729,0.6221498371335505,0.5987460815047022,0.0,0.7549872288143813,0.6048951048951049,0.5509554140127388,0.659040497833973,0.6366029325681011,256,256,512,noperm,0.001,100,512,256,5,None,original_with_attention,90
0.0,0.7794871794871795,0.6627906976744186,0.5360501567398119,0.0,0.7733788138424563,0.6551724137931034,0.4840764331210191,0.6615354015697609,0.6714494646881926,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,1
0.0,0.7802856147683734,0.6761133603238867,0.5235109717868338,0.0,0.7720478084214383,0.672566371681416,0.4840764331210191,0.664745606761007,0.6660193635377858,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,2
0.0,0.7771159874608151,0.6468401486988847,0.5454545454545454,0.0,0.7698276698244365,0.6197718631178707,0.5191082802547771,0.6690171052071285,0.6698405741983499,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,3
0.0,0.7753235270476649,0.7038834951456311,0.45454545454545453,0.0,0.7720855292228438,0.6855670103092784,0.42356687898089174,0.6656086311091054,0.6663087924502074,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,4
0.0,0.7815020228813332,0.7043478260869566,0.5078369905956113,0.0,0.7716328796059793,0.6859903381642513,0.45222929936305734,0.6732695030224907,0.6754279098095344,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,5
0.0,0.7707204672721913,0.6512605042016807,0.48589341692789967,0.0,0.7681948979921756,0.6755555555555556,0.4840764331210191,0.6488912248954776,0.6682507327767699,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,6
0.0,0.7748144575730782,0.6423357664233577,0.5517241379310345,0.0,0.7707114143145053,0.6363636363636364,0.535031847133758,0.6528072326597542,0.6732633072795328,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,7
0.0,0.7782439782439782,0.6986301369863014,0.47962382445141066,0.0,0.7702587646976409,0.678391959798995,0.4299363057324841,0.6714545845456263,0.6692205747316801,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,8
0.0,0.7771802909733945,0.6893617021276596,0.5078369905956113,0.0,0.7664543524416135,0.660377358490566,0.445859872611465,0.665327705372234,0.666875165351748,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,9
0.0,0.7744929400101814,0.6916299559471366,0.49216300940438873,0.0,0.7698330585103518,0.6589861751152074,0.4554140127388535,0.6628351875359658,0.6679888527078518,256,64,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,10
0.0,0.7756343273584653,0.6732283464566929,0.5360501567398119,0.0,0.771401166111632,0.6378600823045267,0.49363057324840764,0.6692290888548552,0.6706609285909347,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,11
0.0,0.7647831096106958,0.6754385964912281,0.4827586206896552,0.0,0.7649886298727193,0.6650943396226415,0.44904458598726116,0.6536414169712956,0.6589113640580839,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,12
0.0,0.771245612624923,0.65,0.5297805642633229,0.0,0.7626499401855863,0.6300813008130082,0.49363057324840764,0.6543584819711352,0.6577908810586625,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,13
0.0,0.77309433861158,0.6894977168949772,0.47335423197492166,0.0,0.7721070839665038,0.6818181818181818,0.4299363057324841,0.660291922456002,0.6609254108230755,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,14
0.0,0.7711598746081505,0.6482213438735178,0.5141065830721003,0.0,0.7719993102482029,0.6422413793103449,0.4745222929936306,0.6653212120636864,0.6693041314359897,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,15
0.0,0.7684966374621547,0.6463878326996197,0.5329153605015674,0.0,0.7647084182051366,0.6296296296296297,0.4872611464968153,0.6619747156664976,0.6427341872092232,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,16
0.0,0.766503228572194,0.6915887850467289,0.46394984326018807,0.0,0.7663977712395055,0.6919191919191919,0.43630573248407645,0.6540264979824518,0.6545630893318405,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,17
0.0,0.7711277228518608,0.6451612903225806,0.5015673981191222,0.0,0.7646383652882408,0.6406926406926406,0.4713375796178344,0.6542004917694857,0.6592735181188776,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,18
0.0,0.7730568282292419,0.6782608695652174,0.4890282131661442,0.0,0.7626849666440343,0.6533333333333333,0.4681528662420382,0.6684789860731497,0.670218420365272,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,19
0.0,0.7616858237547893,0.680365296803653,0.4670846394984326,0.0,0.7581396100746872,0.6600985221674877,0.4267515923566879,0.6415085118839208,0.6296667417531474,256,128,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,20
0.0,0.7620716448302656,0.65,0.4482758620689655,0.0,0.7637600094840873,0.6616161616161617,0.4171974522292994,0.6605192582677967,0.6337007211732567,256,256,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,21
0.0,0.7663906974251802,0.6506024096385542,0.5078369905956113,0.0,0.7641749382995462,0.6578947368421053,0.47770700636942676,0.663699525184471,0.6520512357177991,256,256,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,22
0.0,0.7602389947217533,0.670995670995671,0.48589341692789967,0.0,0.7584844859732506,0.6284403669724771,0.43630573248407645,0.643408305734176,0.6406678898903544,256,256,512,noperm,0.001,100,512,256,5,None,original_with_vanilla_gru,23
