0.6471238732337952,0.5229777884950298,0.0,0.0,0.6530386805534363,0.5615307101210298,0.0,0.0,0.3644189083095363,0.3789516805875289,64,128,256,noperm,0.001,20,256,64,2,1,20,None,1
0.6471238732337952,0.5,0.0,0.0,0.6530386805534363,0.5,0.0,0.0,0.3528761061946903,0.3469613259668508,64,128,256,noperm,0.001,30,256,64,2,1,20,None,1
0.35287609696388245,0.5,0.3528761061946903,1.0,0.3469613194465637,0.5,0.3469613259668508,1.0,0.3528761061946903,0.3469613259668508,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.6471238732337952,0.5,0.0,0.0,0.6530386805534363,0.5,0.0,0.0,0.3528761061946903,0.3469613259668508,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,2,20,None,2
0.35287609696388245,0.5,0.3528761061946903,1.0,0.3469613194465637,0.5,0.3469613259668508,1.0,0.3528761061946903,0.3469613259668508,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,2,20,None,3
0.625,0.5831149693218658,0.44505494505494503,0.25391849529780564,0.6508287191390991,0.6269466627868129,0.49444444444444446,0.28343949044585987,0.4052579490730155,0.438287664987436,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.6382743120193481,0.6146879939983388,0.47674418604651164,0.25705329153605017,0.6342541575431824,0.6010055287917488,0.445859872611465,0.2229299363057325,0.4474143464607782,0.41138692258265197,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,2,20,None,2
0.6061946749687195,0.6121908742598399,0.4389438943894389,0.4169278996865204,0.6320441961288452,0.6076228350954336,0.46619217081850534,0.4171974522292994,0.42952836410807926,0.42179365191482143,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,2,20,None,3
0.5862832069396973,0.5581009029284891,0.36180904522613067,0.22570532915360503,0.6209944486618042,0.5755547652149546,0.4110429447852761,0.21337579617834396,0.38176112909065774,0.3951367908536576,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.6471238732337952,0.5026605578329716,0.0,0.0,0.6530386805534363,0.4981705411318397,0.0,0.0,0.3595947274319434,0.34941419270714474,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.7334070801734924,0.7597674356295047,0.7074468085106383,0.4169278996865204,0.7248618602752686,0.7544860810242814,0.6815642458100558,0.3885350318471338,0.6430712711204907,0.6522491916156093,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.642699122428894,0.6434316641213192,0.49295774647887325,0.438871473354232,0.6530386805534363,0.6677174604201018,0.5,0.45222929936305734,0.4689321278094536,0.48699866746106424,64,128,256,noperm,0.001,30,256,64,2,2,20,None,1
0.633849561214447,0.6156793398172709,0.4765625,0.3824451410658307,0.6143646240234375,0.609600482826258,0.4344569288389513,0.36942675159235666,0.44888228184555196,0.4259250576709157,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,2,20,None,2
0.6548672318458557,0.6258768051871499,0.5222929936305732,0.25705329153605017,0.6353591084480286,0.6017761108776014,0.4473684210526316,0.21656050955414013,0.4733565330674192,0.4115795002209399,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,2,20,None,3
0.6305309534072876,0.6046512874099081,0.42990654205607476,0.14420062695924765,0.6397790312767029,0.6386724433379676,0.44,0.14012738853503184,0.4483786057351085,0.4501465706165896,64,128,256,noperm,0.001,30,256,64,2,1,20,None,1
0.6371681690216064,0.6142164349060901,0.4788732394366197,0.31974921630094044,0.6674033403396606,0.6589716231799713,0.5323383084577115,0.34076433121019106,0.44572281651625023,0.4734106371622,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,1,20,None,2
0.6404867172241211,0.6272807652117998,0.4794520547945205,0.219435736677116,0.6530386805534363,0.6632125189951179,0.5,0.24522292993630573,0.4555749654451021,0.4674811877332473,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,1,20,None,3
0.5796459913253784,0.575189561396458,0.4055727554179567,0.4106583072100313,0.6154696345329285,0.6155819241919666,0.4409722222222222,0.40445859872611467,0.40890332590307,0.4406159412949204,64,128,256,tcn_abnormlabs_baseline/permutation_1_10_label,0.001,30,256,64,2,1,20,None,1
0.6482300758361816,0.6404737025426681,0.5021645021645021,0.36363636363636365,0.6651933789253235,0.6713009365536119,0.5253456221198156,0.3630573248407643,0.4604881278209622,0.4772090579117018,64,128,256,noperm,0.001,30,256,64,2,1,20,None,2
0.6493362784385681,0.6219810840500496,0.5098039215686274,0.16300940438871472,0.6685082912445068,0.6672001465722569,0.5714285714285714,0.17834394904458598,0.45148446776045303,0.49478898810337296,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,1,20,None,3
0.6526548862457275,0.6150416633175254,0.5203252032520326,0.2006269592476489,0.6541436314582825,0.6444814467543944,0.5045871559633027,0.1751592356687898,0.4531648312578382,0.4558418491305091,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,1,20,None,4
0.5486725568771362,0.56795005760523,0.3927710843373494,0.5109717868338558,0.6011049747467041,0.6350189142875619,0.4439140811455847,0.5923566878980892,0.4034620792836928,0.4684552825620924,64,128,256,tcn_abnormlabs_baseline/permutation_1_10_label,0.001,30,256,64,2,1,10,None,5
0.6548672318458557,0.635918870401629,0.5228758169934641,0.2507836990595611,0.6718232035636902,0.6653949367907142,0.5639097744360902,0.23885350318471338,0.45344536490540954,0.48734417900223814,64,128,256,noperm,0.001,30,256,64,2,1,10,None,6
0.6603982448577881,0.6075235109717869,0.6153846153846154,0.10031347962382445,0.6552486419677734,0.6430480563009905,0.5238095238095238,0.07006369426751592,0.4620758968027231,0.4604859832218009,64,128,256,tcn_abnormlabs_baseline/permutation_1_1_label,0.001,30,256,64,2,1,10,None,7
0.6526548862457275,0.6309942930632586,0.5280898876404494,0.14733542319749215,0.659668505191803,0.647181178397836,0.5333333333333333,0.15286624203821655,0.470525356685797,0.46077976574978474,64,128,256,tcn_abnormlabs_baseline/permutation_1_2_label,0.001,30,256,64,2,1,10,None,8
